"label","text"
"001","(촀\0Coucou ! Je t'ai trouvé un nouveau
surnom trop génial.
\0 (촀\0T'es prêt2\0e ?"
"001_a","(\0촀\0Quoi donc ?
Vas-y, dis-moi !"
"001_b","Je n'en ai pas besoin.
Euh, non merci."
"002","((촀\0Je viens de penser à une super idée
de nouveau surnom pour toi.\0\0(%촀\0L'actuel n'est pas mal, bien sûr. Mais
je suis assez fier de ma trouvaille.
\0
(촀\0Je peux te dire mon idée ?"
"002_a","(\0촀\0Qu'est-ce que c'est ?
Vas-y, dis-la-moi !"
"002_b","(\0촀\0Le mien me plaît bien.
Euh, non merci."
"003","(&촀\0Ces derniers temps, j'ai entendu des
gens t'appeler s\0촀n\0\0\0\0(%촀\0Je trouve ça chouette, sympa, etn\0\0
(촀\0Dis, moi aussi je peux t'appeler
s\0촀 ? 2\0n\0 ?"
"003_a","Bien entendu !
Mais bien sûr !"
"003_b","Non, désolé2\0e.
Je préfère pas..."
"004","(촀\0Oh,
\0 j'ai une idée géniale !
\0
(&촀\0Ça t'intéresserait,
\0 un chouette
surnom, n\0 ?"
"004_a","(\0촀\0Et lequel, au juste ?"
"004_b","Non, je te remercie."
"005","(""촀\0Je suis content de te voir.
\0(촀\0 Je viens
de penser à un nouveau surnom
\0(촀\0 qui
te conviendrait parfaitement.
(촀\0Celui que tu as en ce moment est
bien aussi, heinn\0\0 mais je suis sûr
que ma suggestion va te plaire."
"005_a","(\0촀\0Je t'écoute."
"005_b","(\0촀\0Mon surnom me plaît."
"006","(9촀\0Disn\0\0 il paraît que tu te fais appeler
« s\0촀 », ces temps-ci.
\0
(&촀\0Je me trompe ?\0\0(촀\0Je trouve ça cool !
\0 On dirait un nom
d'attaque spéciale.
\0 Si je t'appelle moi
aussi s\0촀, ça te va ?"
"006_a","Bien entendu !
Mais bien sûr !"
"006_b","Non, désolé2\0e.
Je préfère pas..."
"100","(촀\0Alors voilà : « n\0 ».
\0 (촀\0Ce serait la classe, hein ?"
"100_a","Ça me plaît bien !"
"100_b","(\0촀\0Euh... bof."
"101","( 촀\0Quoin\0\0
\0 t'es même pas curieu2
xse ?!
\0
(촀\0Mince,
\0 Je m'étais pourtant creusé
la tête et tout, n\0n"
"102","(촀\0Ouais ! Désormais, je t'appellerai juste n\0, ou bien 2""m'sieur m'dame n\0."
"103","(&촀\0Bonn\0\0 tu aurais une autre idée ?"
"104","(촀\0Ah, ça te va pas ?
\0 Zut, je me suis fait
battre à plate couture, làn\0\0\0\0(촀\0Bah,
\0 je suis sûr que je finirai par te
trouver un surnom de champion2\0ne,
\0
tu verras. 2\0n\0 !"
"105","(&촀\0Euhn\0\0 n\0 ?
\0 Mais c'est déjà comme ça que je t'appelle. Donc en fait, tu veux pas changer ?"
"105_a","C'est ça."
"105_b","(\0촀\0Attends un peu..."
"106","(&촀\0Donc « n\0 », tu trouves que ça te va bien ?"
"106_a","Tout à fait."
"106_b","(\0촀\0Hmm... attends voir..."
"107","( 촀\0Hein ?
\0 (\0촀\0J'ai dû mal comprendre, alors.
Répète-moi le surnom que tu veux."
"108","(%촀\0Ah, ben d'accord !
\0(촀\0 Dans ce casn\0\0
(촀\0à plus, n\0 !"
"109","(""촀\0Très bien !
\0 (촀\0Dans ce cas, à partir
de maintenant, je t'appellerai
n\0 ! C'est officiel !"
"110","( 촀\0On a les gambettes qui flanchent ?
\0
(%촀\0Allez.
\0 Respire un bon coup et
réessaie, n\0."
"200","(촀\0Super ! Un point pour moi,
n\0 !"
"201","(촀\0Ooohn\0\0 D'accord, d'accord !
\0 Carton
rouge pour ce surnom,
\0 c'est noté.\0\0(촀\0Bon, benn\0\0 Je crois qu'il vaut mieux
qu'on l'oublie, alors ! 2\0n\0 !"
