"label","text"
"201","()촀\0Je dois dire que j'étais inquiète
quand j'ai appris que vous partiez
vous installer sur une île déserten\0\0
(\0촀\0n\0\0 mais c'est bien plus sympathique
que j'imaginais!(촀"
"202","(촂\0C'est un vrai petit bout de paradis!
\0
(촄N2d\0\0KOn croirait rêver! \0dd
\0((\0촂\0Bon,
\0 d'accord,
\0 (%촄N2on vient à peine de s'installer, maisn"
"202_01","(촂\0C'est un vrai petit bout de paradis!
\0
(촄N2d\0\0K... Oui, de paradis!\0dd
\0( (\0촂\0Ça fait un petit
moment qu'on est installés,
\0 maisn\0\0
(
촂\0n\0\0 on découvre encore de nouvelles
choses
\0(%촄N2 presque tous les jours.
d\0
\0\0KAh ça oui,
\0 on découvre à tour de bras!\0dd\0\0(\0촂\0(\0촄N2On est venus s'installer ici pour
le travail,
\0(촂\0 mais c'est presque les
vacances de travailler ici!(촄N2d\0
\0 \0KPresque!\0dd"
"202_02","(촂\0C'est un vrai petit bout de paradis!
\0
(촄N2d\0\0K... Oui, de paradis! \0dd
\0((\0촂\0Ça fait un moment qu'on est installés, maintenantn\0\0\0\0(촂\0(촄N2n\0\0 mais je ne me lasse pas de voir
l'île se transformer peu à peu.(촂\0 Même,
j'adore me lever le matin!(촄N2d\0 \0KMoi aussi!\0dd"
"203","(촂\0(촄N2\0Thibou\0￿ n'a pas tardé à nous
rejoindre,
\0 et on a pu ouvrir cette
boutique.
(촂\0Comme il se passe tous les jours
quelque chose de nouveau,
\0 on
n'arrête jamais de s'amuser!('촄N2d\0
\0\0K Jamais!\0dd"
"203_01","(촂\0(촄N2Quand on est arrivés, on a fait un
grand feu tous ensemble,
\0 maintenant
on a notre propre boutiquen\0\0
(촂\0Comme il se passe tous les jours
quelque chose de nouveau,
\0 on
n'arrête jamais de s'amuser!('촄N2d\0
\0\0K Jamais!\0dd"
"204","(촀\0Je suis ravie d'entendre ça!
\0(\0\0(촀\0
\0À dire vrain\0\0
\0 si je suis là aujourd'hui,
\0
(촀\0c'est pour voir si vous n'avez pas
besoin d'un petit coup de patte.\0\0(\0촀\0C'est notre manière à nous de fêter
l'ouverture de votre boutique.
\0(
촀\0 Ma
sœur et moi aimerions vous aidern\0\0
(&촀\0Y a-t-il quelque chose que nous
pourrions faire pour vous?"
"205","(촂\0(촄N2C'est trop gentil, \0Layette\0￿!
\0((촂\0(\0촄N2 Ta visite
suffit à nous remplir de joie 
\0(%촄N2de la
tête aux pattes!(촄N2d\0
\0 \0KJusqu'à la casquette!\0dd
(촂\0Ah!
\0(\0촄N2 Maisn"
"206","(&촀\0
\0Dis-moi!"
"207","(
촂\0On a encore quelques problèmes de
logistique.(촄N2
\0 (촀\0On dépend de la poste
pour la plupart de nos produits.
(\0촂\0(\0촄N2La boutique devrait nous permettre
d'obtenir plus facilement des objets
et meubles prêts à l'emploi,
\0 maisn\0\0
(촂\0(촄N2On aurait besoin d'un fournisseur
de \0vêtements\0￿."
"208","(촀\0Aha!
\0 Mon petit doigt me dit quen\0\0
(촀\0nos doigts de fée pourraient vous
être utiles!\0\0(%촀\0Cette visite m'a permis de constater
qu'il est très facile de venir jusqu'ici.\0\0(""촀\0Nous pourrions passer de temps en
temps,
\0 (촀\0pour vendre nos produits aux
délicieux habitants de votre île?"
"209","(촂\0
\0(촄N2Vraiment? 
\0Tu ferais ça pour
nous?
\0( (촂\0(촄N2Tout le monde sera enchanté,
c'est sûr!(촄N2d\0
\0 \0KComme une chaussure!\0dd"
"210","(촀\0Ce serait avec plaisir!
\0((\0촀\0 Vous vous
doutez bien qu'en vendant nos
articles,
\0(촀\0 nous y gagnons aussi!\0\0(
촀\0Bien,
\0 puisque nous sommes
d'accord,
\0 je vais rentrer discuter
des détails avec ma sœur."
"211","(촂\0
\0(촄N2Entendu!d\0
\0\0K Passe le bonjour à ta sœur!\0dd
\0(
Etn\0\0 à bientôt!(촄N2d\0
\0 \0KC'est toujours un plaisir!\0dd"
"212","(촂\0
\0(촄N2Ah, n\0!
\0( (촂\0Désolé de t'avoir fait attendre!
\0(%촄N2\0K d\0Mille pardons!d\0d"
"212_01","(촂\0Ah, n\0!
\0( Désolé de t'avoir fait attendre! 
\0(촂\0N'hésite pas à farfouiller partout!
\0\0K (촄N2d\0Fais-toi plaisir!d\0d"
"213","(촂\0(촄N2Si on peut travailler dans cette
superbe boutique,
\0 c'est grâce à
ton aiden\0\0d\0 \0Kprécieuse!\0dd"
"213_01","(촂\0(촄N2Si on peut travailler dans cette
superbe boutique,
\0 c'est grâce à
l'aide de tous les résidents!d\0
\0\0K Tous!\0dd"
"213_02","(촂\0(촄N2On a ouvert cette nouvelle boutique
pour pouvoir fournir encore plus de
choses aux résidents dans le besoin!"
"214","(촂\0En mémoire de la modeste échoppe
que tenait autrefois (%촄N2notre cher
président \0Tom Nook\0￿n\0\0\0\0(촂\0n\0\0 on a appelé cet endroit(촄N2 \0Boutique
Nook\0￿!"
"214_01","()촂\0(%촄N2Comme tu le vois, 
\0on propose des
articles prêts à l'emploi et des objets
impossibles à bricoler soi-même.\0\0(촂\0(촄N2Dans la \0vitrine du fond\0￿,
\0 on a aussi
des outils et des produits type \0papier
peint\0￿n\0\0d\0
\0 \0Kou \0revêtement\0￿ pour le sol!\0dd"
"215","(""촂\0N'hésite pas à passer quand tu
veux!(""촄N2d\0
\0\0K C'est toujours un plaisir!\0dd"
"215_01","(""촂\0N'hésite pas à passer quand tu
veux!(""촄N2d\0
\0\0K C'est toujours un plaisir!\0dd"
